Module Waver. Considering only following types : PolicyNormal.Module.BusinessObjects.Car | PolicyNormal.Module.BusinessObjects.Human | PolicyNormal.Module.BusinessObjects.Policy | PolicyNormal.Module.BusinessObjects.VehicleMark | PolicyNormal.Module.BusinessObjects.VehicleModel | PolicyNormal.Module.BusinessObjects.VehicleType | DAL.BusinessObjects.DSEntityBaseId`1 | DAL.BusinessObjects.DSEntityBase`1 | DAL.BusinessObjects.DSEntityBaseWithUser`2 | DAL.BusinessObjects.DSEntityBaseNoUser`2 | 
Importing assemblies. methodContainerTypeAssemblyMatcherRegex  : DevExpress\.Xpo\.v\d\d\.\d methodContainerTypeFullName  : DevExpress.Xpo.XPBaseObject methodName  : GetCollection methodParametercount  : 1 
ReferencedBaseTypeAssembly FullName: DevExpress.Xpo.v18.1, Version=18.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Resolved base type assembly FullName : DevExpress.Xpo.v18.1, Version=18.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Retrieved base type Assembly types. [] : 	FullName :<Module> 
	FullName :DevExpress.Xpo.Metadata.Helpers.IntermediateObjectFieldInfo 
	FullName :DevExpress.Xpo.Metadata.Helpers.IntermediateObjectKeyFieldInfo 
	FullName :DevExpress.Xpo.Metadata.XPClassInfo 
	FullName :DevExpress.Xpo.Metadata.Helpers.IntermediateClassInfo 
	FullName :DevExpress.Xpo.Metadata.Helpers.MembersCollection 
	FullName :DevExpress.Xpo.Metadata.Helpers.ServiceField 
	FullName :DevExpress.Xpo.Metadata.Helpers.ObjectTypeField 
	FullName :DevExpress.Xpo.Metadata.Helpers.GCRecordField 
	FullName :DevExpress.Xpo.Metadata.Helpers.OptimisticLockField 
	FullName :DevExpress.Xpo.Metadata.Helpers.OptimisticLockFieldInDataLayer 
	FullName :DevExpress.Xpo.Metadata.Helpers.MemberInfoCollection 
	FullName :DevExpress.Xpo.Metadata.Helpers.MemberPathCollection 
	FullName :DevExpress.Xpo.Metadata.Helpers.EvaluatorContextDescriptorXpo 
	FullName :DevExpress.Xpo.Metadata.Helpers.CriteriaCompilerDescriptorXpo 
	FullName :DevExpress.Xpo.Metadata.Helpers.ClassInfoByFullNameComparer 
	FullName :DevExpress.Xpo.Metadata.UtcDateTimeConverter 
	FullName :DevExpress.Xpo.Metadata.ImageValueConverter 
	FullName :DevExpress.Xpo.Metadata.ClassInfoEventArgs 
	FullName :DevExpress.Xpo.Metadata.ClassInfoEventHandler 
	FullName :DevExpress.Xpo.Metadata.XPCustomMemberInfo 
	FullName :DevExpress.Xpo.Metadata.XPDataTableObject 
	FullName :DevExpress.Xpo.Metadata.XPDataTableClassInfo 
	FullName :DevExpress.Xpo.Metadata.XPDataObjectClassInfo 
	FullName :DevExpress.Xpo.Metadata.XPDataObjectMemberInfo 
	FullName :DevExpress.Xpo.Metadata.XPDictionary 
	FullName :DevExpress.Xpo.Metadata.ReflectionClassInfo 
	FullName :DevExpress.Xpo.Metadata.IFieldAccessor 
	FullName :DevExpress.Xpo.Metadata.ReflectionMemberInfo 
	FullName :DevExpress.Xpo.Metadata.ReflectionPropertyInfo 
	FullName :DevExpress.Xpo.Metadata.ReflectionFieldInfo 
	FullName :DevExpress.Xpo.Metadata.CanGetClassInfoByTypeEventArgs 
	FullName :DevExpress.Xpo.Metadata.ResolveClassInfoByTypeEventArgs 
	FullName :DevExpress.Xpo.Metadata.ReflectionDictionary 
	FullName :DevExpress.Xpo.Metadata.DesignTimeReflection 
	FullName :DevExpress.Xpo.Metadata.IsExactTypeFunction 
	FullName :DevExpress.Xpo.Metadata.IsInstanceOfTypeFunction 
	FullName :DevExpress.Xpo.Helpers.ParentCriteriaGenerator 
	FullName :DevExpress.Xpo.Helpers.NestedParentMap 
	FullName :DevExpress.Xpo.Helpers.StrongNestedParentMap 
	FullName :DevExpress.Xpo.Helpers.WeakNestedParentMap 
	FullName :DevExpress.Xpo.Helpers.NestedLoader 
	FullName :DevExpress.Xpo.Helpers.NestedWorksHelper 
	FullName :DevExpress.Xpo.Helpers.IWideDataStorage 
	FullName :DevExpress.Xpo.Session 
	FullName :DevExpress.Xpo.UnitOfWork 
	FullName :DevExpress.Xpo.NestedUnitOfWork 
	FullName :DevExpress.Xpo.Helpers.XPPropertyDescriptor 
	FullName :DevExpress.Xpo.Helpers.XPPropertyDescriptorCollection 
	FullName :DevExpress.Xpo.Helpers.IXPOServiceClass 
	FullName :DevExpress.Xpo.Helpers.XPDelayedPropertyHelper 
	FullName :DevExpress.Xpo.ObjectChangeReason 
	FullName :DevExpress.Xpo.ObjectChangeEventArgs 
	FullName :DevExpress.Xpo.ObjectChangeEventHandler 
	FullName :DevExpress.Xpo.IXPObjectWithChangedEvent 
	FullName :DevExpress.Xpo.IXPChangeableObject 
	FullName :DevExpress.Xpo.XPObjectType 
	FullName :DevExpress.Xpo.XPLiteObject 
	FullName :DevExpress.Xpo.XPDelayedProperty 
	FullName :DevExpress.Xpo.XPCustomObject 
	FullName :DevExpress.Xpo.XPDataObject 
	FullName :DevExpress.Xpo.XPObject 
	FullName :DevExpress.Xpo.XPWeakReference 
	FullName :DevExpress.Xpo.Helpers.ObjectRecordsHashTable 
	FullName :DevExpress.Xpo.Helpers.ObjectIdentityMap 
	FullName :DevExpress.Xpo.Helpers.WeakObjectIdentityMap 
	FullName :DevExpress.Xpo.Helpers.StrongObjectIdentityMap 
	FullName :DevExpress.Xpo.Helpers.IdList 
	FullName :DevExpress.Xpo.Helpers.ObjectRecord 
	FullName :DevExpress.Xpo.Helpers.NakedObjectRecord 
	FullName :DevExpress.Xpo.Helpers.XPCursorEnumerator 
	FullName :DevExpress.Xpo.PageSelector 
	FullName :DevExpress.Xpo.XPPageSelector 
	FullName :DevExpress.Xpo.XPCursor 
	FullName :DevExpress.Xpo.DB.OleDBConnectionProvider 
	FullName :DevExpress.Xpo.DB.Access97ProviderFactory 
	FullName :DevExpress.Xpo.DB.Access2007ProviderFactory 
	FullName :DevExpress.Xpo.DB.AccessConnectionProvider 
	FullName :DevExpress.Xpo.DB.AccessConnectionProviderMultiUserThreadSafe 
	FullName :DevExpress.Xpo.DB.Helpers.DataViewEvaluatorContextDescriptor 
	FullName :DevExpress.Xpo.DB.Helpers.IsTopLevelAggregateChecker 
	FullName :DevExpress.Xpo.DB.Helpers.KeyFinder 
	FullName :DevExpress.Xpo.DB.Helpers.QueryCriteriaReprocessor 
	FullName :DevExpress.Xpo.DB.Helpers.ReferenceElement 
	FullName :DevExpress.Xpo.DB.Helpers.ReferenceColumnsFinder 
	FullName :DevExpress.Xpo.DB.Helpers.DataSetStoreHelpers 
	FullName :DevExpress.Xpo.DB.Helpers.SortingComparer 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryGroup 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryGroupDescriptor 
	FullName :DevExpress.Xpo.DB.DataSetDataStore 
	FullName :DevExpress.Xpo.DB.Helpers.OfflineDataStore 
	FullName :DevExpress.Xpo.DB.DataSetProviderFactory 
	FullName :DevExpress.Xpo.DB.Helpers.IsTopLevelAggregateCheckerFull 
	FullName :DevExpress.Xpo.DB.Helpers.ContextDependenceChecker 
	FullName :DevExpress.Xpo.DB.Helpers.IndexFinderResult 
	FullName :DevExpress.Xpo.DB.Helpers.IndexFinderItem 
	FullName :DevExpress.Xpo.DB.Helpers.IndexFinderItemComparerByColumnIndex 
	FullName :DevExpress.Xpo.DB.Helpers.IndexFinder 
	FullName :DevExpress.Xpo.DB.Helpers.NodeCriteriaFinderResult 
	FullName :DevExpress.Xpo.DB.Helpers.NodeCriteriaFinder 
	FullName :DevExpress.Xpo.DB.Helpers.DataSetStoreHelpersFull 
	FullName :DevExpress.Xpo.DB.Helpers.SortingComparerFull 
	FullName :DevExpress.Xpo.DB.Helpers.SortingListComparerFull 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryGroupFull 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDataElectorContextSource 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDataElectorContextDescriptor 
	FullName :DevExpress.Xpo.DB.Helpers.IInMemoryPlanner 
	FullName :DevExpress.Xpo.DB.Helpers.PlanAliasCriteriaInfo 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryAdvancedPlanner 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDataElectorTableSearch 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRowFitHandler 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryRowsFitHandler 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryComplexRowFitHandler 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryComplexRowsFitHandler 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDataElectorTablesJoinSearch 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDataElectorTableJoinSearch 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDataElectorResultJoinSearch 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDataElectorSource 
	FullName :DevExpress.Xpo.DB.Helpers.InMemoryDataElectorResultSearch 
	FullName :DevExpress.Xpo.DB.Helpers.QueryParamsReprocessor 
	FullName :DevExpress.Xpo.DB.InMemoryDataStore 
	FullName :DevExpress.Xpo.DB.InMemoryProviderFactory 
	FullName :DevExpress.NonCoverAttribute 
	FullName :DevExpress.Xpo.DB.Helpers.GetValidBatchLengthCallback`1 
	FullName :DevExpress.Xpo.DB.Helpers.BatchBreaker 
	FullName :DevExpress.Xpo.DB.Helpers.BatchBreakerModificationStatementStub 
	FullName :DevExpress.Xpo.DB.MSSqlProviderFactory 
	FullName :DevExpress.Xpo.DB.MSSqlConnectionProvider 
	FullName :DevExpress.Xpo.DB.Helpers.MSSqlServer2005CacheRootProviderFactory 
	FullName :DevExpress.Xpo.DB.Helpers.MSSqlServer2005WithCacheProviderFactory 
	FullName :DevExpress.Xpo.DB.Helpers.MSSql2005SqlDependencyCacheRoot 
	FullName :DevExpress.Xpo.DB.Helpers.MSSqlLocalDBApi 
	FullName :DevExpress.Xpo.DB.Helpers.MSSqlLocalDBShutdownFlags 
	FullName :DevExpress.Xpo.DB.Helpers.MSSqlLocalDBInstanceName 
	FullName :DevExpress.Xpo.DB.Helpers.MSSqlLocalDBInstanceInfo 
	FullName :DevExpress.Xpo.DB.Helpers.MSSqlLocalDBVersionName 
	FullName :DevExpress.Xpo.DB.Helpers.MSSqlLocalDBVersionInfo 
	FullName :DevExpress.Xpo.Helpers.PurgerObjectUid 
	FullName :DevExpress.Xpo.Helpers.PurgerObjectRecord 
	FullName :DevExpress.Xpo.Helpers.PurgeResult 
	FullName :DevExpress.Xpo.Helpers.PurgeFK 
	FullName :DevExpress.Xpo.Helpers.Purger 
	FullName :DevExpress.Xpo.Res 
	FullName :DevExpress.Xpo.XPObjectStubCollection 
	FullName :DevExpress.Xpo.XPClassInfoStubMemberItem 
	FullName :DevExpress.Xpo.XPClassInfoStubOldValueContainer 
	FullName :DevExpress.Xpo.XPClassInfoStub 
	FullName :DevExpress.Xpo.SerializableObjectLayerResult`1 
	FullName :DevExpress.Xpo.XPDictionaryStub 
	FullName :DevExpress.Xpo.XPObjectClassInfoStubCache 
	FullName :DevExpress.Xpo.XPObjectStubCache 
	FullName :DevExpress.Xpo.XPObjectStub 
	FullName :DevExpress.Xpo.ObjectStubsQuery 
	FullName :DevExpress.Xpo.SortingCollectionSerializer 
	FullName :DevExpress.Xpo.SerializableObjectLayerClient 
	FullName :DevExpress.Xpo.SerializableObjectLayer 
	FullName :DevExpress.Xpo.GetObjectStubsByKeyQuery 
	FullName :DevExpress.Xpo.CommitObjectStubsResult 
	FullName :DevExpress.Xpo.XPObjectStubEqualsComparerByGuid 
	FullName :DevExpress.Xpo.Helpers.NestedGuidParentMap 
	FullName :DevExpress.Xpo.Helpers.StrongNestedGuidParentMap 
	FullName :DevExpress.Xpo.Helpers.WeakNestedGuidParentMap 
	FullName :DevExpress.Xpo.Helpers.NestedStubWorksHelper 
	FullName :DevExpress.Xpo.Helpers.NestedParentGuidMap 
	FullName :DevExpress.Xpo.Helpers.StrongNestedParentGuidMap 
	FullName :DevExpress.Xpo.Helpers.WeakNestedParentGuidMap 
	FullName :DevExpress.Xpo.Helpers.NestedStubLoader 
	FullName :DevExpress.Xpo.Helpers.XPStubOperandValue 
	FullName :DevExpress.Xpo.Helpers.XPObjectStubCriteriaGenerator 
	FullName :DevExpress.Xpo.Helpers.EvaluatorContextDescriptorXpoStub 
	FullName :DevExpress.Xpo.Helpers.XpoServerModeCache 
	FullName :DevExpress.Xpo.Helpers.XpoServerModeCore 
	FullName :DevExpress.Xpo.Helpers.XpoServerCollectionChangeTracker 
	FullName :DevExpress.Xpo.Helpers.XpoServerCollectionFlagger 
	FullName :DevExpress.Xpo.Helpers.XpoServerCollectionAdderRemover 
	FullName :DevExpress.Xpo.XPServerCollectionSource 
	FullName :DevExpress.Xpo.ServerExceptionThrownEventHandler 
	FullName :DevExpress.Xpo.ServerExceptionThrownAction 
	FullName :DevExpress.Xpo.ServerExceptionThrownEventArgs 
	FullName :DevExpress.Xpo.Helpers.DefaultSession 
	FullName :DevExpress.Xpo.Helpers.SessionIdentityMap 
	FullName :DevExpress.Xpo.Helpers.StrongSession 
	FullName :DevExpress.Xpo.Helpers.XPObjectTypesManager 
	FullName :DevExpress.Xpo.Helpers.LockingHelper 
	FullName :DevExpress.Xpo.Helpers.ProcessingSave 
	FullName :DevExpress.Xpo.Helpers.SaveOrderer 
	FullName :DevExpress.Xpo.Helpers.SessionState 
	FullName :DevExpress.Xpo.Helpers.SessionStateStack 
	FullName :DevExpress.Xpo.ResolveSessionEventArgs 
	FullName :DevExpress.Xpo.ResolveSessionEventHandler 
	FullName :DevExpress.Xpo.ObjectManipulationEventArgs 
	FullName :DevExpress.Xpo.ObjectManipulationEventHandler 
	FullName :DevExpress.Xpo.ObjectsManipulationEventArgs 
	FullName :DevExpress.Xpo.ObjectsManipulationEventHandler 
	FullName :DevExpress.Xpo.SchemaInitEventArgs 
	FullName :DevExpress.Xpo.SchemaInitEventHandler 
	FullName :DevExpress.Xpo.SessionManipulationEventArgs 
	FullName :DevExpress.Xpo.SessionOperationFailEventArgs 
	FullName :DevExpress.Xpo.SessionManipulationEventHandler 
	FullName :DevExpress.Xpo.ProcessReferenceHandler 
	FullName :DevExpress.Xpo.SessionOperationFailEventHandler 
	FullName :DevExpress.Xpo.LockingOption 
	FullName :DevExpress.Xpo.ExplicitUnitOfWork 
	FullName :DevExpress.Xpo.LoadDataMemberOrderItem 
	FullName :DevExpress.Utils.About.XpoLicenseProvider 
	FullName :DevExpress.Xpo.SessionObjectLayer 
	FullName :DevExpress.Xpo.ObjectsLoadedEventArgs 
	FullName :DevExpress.Xpo.CustomSecurityCriteriaPatcherEventArgs 
	FullName :System.Drawing.BitmapSuffixInSameAssemblyAttribute 
	FullName :DevExpress.Xpo.ToolboxIcons.ToolboxIconsRootNS 
	FullName :DevExpress.Xpo.ViewRecord 
	FullName :DevExpress.Xpo.ViewPropertyDescriptor 
	FullName :DevExpress.Xpo.SortDirection 
	FullName :DevExpress.Xpo.ViewProperty 
	FullName :DevExpress.Xpo.ViewPropertyConverter 
	FullName :DevExpress.Xpo.ViewPropertiesCollection 
	FullName :DevExpress.Xpo.XPView 
	FullName :DevExpress.Xpo.DataViewRecord 
	FullName :DevExpress.Xpo.DataViewPropertyDescriptor 
	FullName :DevExpress.Xpo.DataViewProperty 
	FullName :DevExpress.Xpo.DataViewPropertyConverter 
	FullName :DevExpress.Xpo.DataViewPropertiesCollection 
	FullName :DevExpress.Xpo.XPDataView 
	FullName :DevExpress.Xpo.XpoDataSourceInsertedEventArgs 
	FullName :DevExpress.Xpo.XpoDataSourceInsertedEventHandler 
	FullName :DevExpress.Xpo.XpoDataSource 
	FullName :DevExpress.Xpo.XpoDataSourceView 
	FullName :DevExpress.Xpo.Helpers.DataLayerWrapperS18452 
	FullName :DevExpress.Xpo.OptimisticLockingReadBehavior 
	FullName :DevExpress.Xpo.OptimisticLockingReadMergeBehavior 
	FullName :DevExpress.Xpo.CacheBehavior 
	FullName :DevExpress.Xpo.IdentityMapBehavior 
	FullName :DevExpress.Xpo.NullableBehavior 
	FullName :DevExpress.Xpo.GuidGenerationMode 
	FullName :DevExpress.Xpo.XpoDefault 
	FullName :DevExpress.Xpo.Helpers.EnumerableWrapper`1 
	FullName :DevExpress.Xpo.Helpers.ExpressionAccessOperator 
	FullName :DevExpress.Xpo.Helpers.QuerySet 
	FullName :DevExpress.Xpo.Helpers.GroupSet 
	FullName :DevExpress.Xpo.Helpers.JoinOperandInfo 
	FullName :DevExpress.Xpo.Helpers.FreeQuerySet 
	FullName :DevExpress.Xpo.Helpers.ILinqExtendedCriteriaVisitor`1 
	FullName :DevExpress.Xpo.Helpers.MemberInitOperator 
	FullName :DevExpress.Xpo.Helpers.XPMemberAssignmentCollection 
	FullName :DevExpress.Xpo.Helpers.XPMemberAssignment 
	FullName :DevExpress.Xpo.Helpers.QueryProviderEx 
	FullName :DevExpress.Xpo.Helpers.InOperatorCompiler 
	FullName :DevExpress.Xpo.Helpers.RefCompiler 
	FullName :DevExpress.Xpo.Helpers.ParameterOperandValue 
	FullName :DevExpress.Xpo.Helpers.MemeberAccessOperator 
	FullName :DevExpress.Xpo.Helpers.ConstantCompiler 
	FullName :DevExpress.Xpo.Helpers.XPQueryData 
	FullName :DevExpress.Xpo.Helpers.DownLevelReprocessor 
	FullName :DevExpress.Xpo.Helpers.ParamExpression 
	FullName :DevExpress.Xpo.Helpers.CachedQueryBase 
	FullName :DevExpress.Xpo.Helpers.CachedQuery`1 
	FullName :DevExpress.Xpo.Helpers.XPQueryExecutePreprocessor 
	FullName :DevExpress.Xpo.Helpers.PropertyValueConverterFinder 
	FullName :DevExpress.Xpo.Helpers.GetTimeOfDayValueFinder 
	FullName :DevExpress.Xpo.XPQueryPostEvaluatorCore 
	FullName :DevExpress.Xpo.XPQueryPostEvaluator 
	FullName :DevExpress.Xpo.XPQueryBase 
	FullName :DevExpress.Xpo.XPQuery`1 
	FullName :DevExpress.Xpo.Parser 
	FullName :DevExpress.Xpo.XPQueryExtensions 
	FullName :DevExpress.Xpo.ICustomFunctionOperatorQueryable 
	FullName :DevExpress.Xpo.ICustomNonDeterministicFunctionOperatorQueryable 
	FullName :DevExpress.Xpo.ICustomCriteriaOperatorQueryable 
	FullName :DevExpress.Xpo.CustomCriteriaCollection 
	FullName :DevExpress.Xpo.CustomCriteriaManager 
	FullName :DevExpressXpoLocalizedDescriptionAttribute 
	FullName :<PrivateImplementationDetails>{EECC9A71-2795-4081-B4B7-4C94772F96E2} 

Retrieved base type Assembly definition. methodContainerTypeFullName : DevExpress.Xpo.XPBaseObject. Retrieved DevExpress.Xpo.v18.1, Version=18.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Retrieved base type method definitions. [] : 	Name : System.ComponentModel.ICustomTypeDescriptor.GetAttributes FullName : System.ComponentModel.AttributeCollection DevExpress.Xpo.XPBaseObject::System.ComponentModel.ICustomTypeDescriptor.GetAttributes() GenericParameters.Count : 0
	Name : System.ComponentModel.ICustomTypeDescriptor.GetConverter FullName : System.ComponentModel.TypeConverter DevExpress.Xpo.XPBaseObject::System.ComponentModel.ICustomTypeDescriptor.GetConverter() GenericParameters.Count : 0
	Name : System.ComponentModel.ICustomTypeDescriptor.GetDefaultEvent FullName : System.ComponentModel.EventDescriptor DevExpress.Xpo.XPBaseObject::System.ComponentModel.ICustomTypeDescriptor.GetDefaultEvent() GenericParameters.Count : 0
	Name : System.ComponentModel.ICustomTypeDescriptor.GetDefaultProperty FullName : System.ComponentModel.PropertyDescriptor DevExpress.Xpo.XPBaseObject::System.ComponentModel.ICustomTypeDescriptor.GetDefaultProperty() GenericParameters.Count : 0
	Name : System.ComponentModel.ICustomTypeDescriptor.GetEditor FullName : System.Object DevExpress.Xpo.XPBaseObject::System.ComponentModel.ICustomTypeDescriptor.GetEditor(System.Type) GenericParameters.Count : 0
	Name : System.ComponentModel.ICustomTypeDescriptor.GetClassName FullName : System.String DevExpress.Xpo.XPBaseObject::System.ComponentModel.ICustomTypeDescriptor.GetClassName() GenericParameters.Count : 0
	Name : System.ComponentModel.ICustomTypeDescriptor.GetComponentName FullName : System.String DevExpress.Xpo.XPBaseObject::System.ComponentModel.ICustomTypeDescriptor.GetComponentName() GenericParameters.Count : 0
	Name : System.ComponentModel.ICustomTypeDescriptor.GetEvents FullName : System.ComponentModel.EventDescriptorCollection DevExpress.Xpo.XPBaseObject::System.ComponentModel.ICustomTypeDescriptor.GetEvents() GenericParameters.Count : 0
	Name : System.ComponentModel.ICustomTypeDescriptor.GetEvents FullName : System.ComponentModel.EventDescriptorCollection DevExpress.Xpo.XPBaseObject::System.ComponentModel.ICustomTypeDescriptor.GetEvents(System.Attribute[]) GenericParameters.Count : 0
	Name : System.ComponentModel.ICustomTypeDescriptor.GetProperties FullName : System.ComponentModel.PropertyDescriptorCollection DevExpress.Xpo.XPBaseObject::System.ComponentModel.ICustomTypeDescriptor.GetProperties() GenericParameters.Count : 0
	Name : System.ComponentModel.ICustomTypeDescriptor.GetProperties FullName : System.ComponentModel.PropertyDescriptorCollection DevExpress.Xpo.XPBaseObject::System.ComponentModel.ICustomTypeDescriptor.GetProperties(System.Attribute[]) GenericParameters.Count : 0
	Name : System.ComponentModel.ICustomTypeDescriptor.GetPropertyOwner FullName : System.Object DevExpress.Xpo.XPBaseObject::System.ComponentModel.ICustomTypeDescriptor.GetPropertyOwner(System.ComponentModel.PropertyDescriptor) GenericParameters.Count : 0
	Name : System.ComponentModel.IEditableObject.BeginEdit FullName : System.Void DevExpress.Xpo.XPBaseObject::System.ComponentModel.IEditableObject.BeginEdit() GenericParameters.Count : 0
	Name : System.ComponentModel.IEditableObject.EndEdit FullName : System.Void DevExpress.Xpo.XPBaseObject::System.ComponentModel.IEditableObject.EndEdit() GenericParameters.Count : 0
	Name : System.ComponentModel.IEditableObject.CancelEdit FullName : System.Void DevExpress.Xpo.XPBaseObject::System.ComponentModel.IEditableObject.CancelEdit() GenericParameters.Count : 0
	Name : RaiseChangeEvent FullName : System.Void DevExpress.Xpo.XPBaseObject::RaiseChangeEvent(DevExpress.Xpo.ObjectChangeEventArgs) GenericParameters.Count : 0
	Name : GetState FullName : System.Boolean DevExpress.Xpo.XPBaseObject::GetState(DevExpress.Xpo.XPBaseObject/ObjectState) GenericParameters.Count : 0
	Name : SetState FullName : System.Void DevExpress.Xpo.XPBaseObject::SetState(DevExpress.Xpo.XPBaseObject/ObjectState,System.Boolean) GenericParameters.Count : 0
	Name : BeginEdit FullName : System.Void DevExpress.Xpo.XPBaseObject::BeginEdit() GenericParameters.Count : 0
	Name : SaveState FullName : System.Void DevExpress.Xpo.XPBaseObject::SaveState() GenericParameters.Count : 0
	Name : IsGoodForIEditableObjectSaveRestoreState FullName : System.Boolean DevExpress.Xpo.XPBaseObject::IsGoodForIEditableObjectSaveRestoreState(DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 0
	Name : SaveState FullName : System.Void DevExpress.Xpo.XPBaseObject::SaveState(System.Object,DevExpress.Xpo.Helpers.ObjectSet) GenericParameters.Count : 0
	Name : RestoreState FullName : System.Void DevExpress.Xpo.XPBaseObject::RestoreState() GenericParameters.Count : 0
	Name : RestoreState FullName : System.Void DevExpress.Xpo.XPBaseObject::RestoreState(System.Object,System.Int32&,DevExpress.Xpo.Helpers.ObjectSet) GenericParameters.Count : 0
	Name : EndEdit FullName : System.Void DevExpress.Xpo.XPBaseObject::EndEdit() GenericParameters.Count : 0
	Name : DoEndEditAction FullName : System.Void DevExpress.Xpo.XPBaseObject::DoEndEditAction() GenericParameters.Count : 0
	Name : CancelEdit FullName : System.Void DevExpress.Xpo.XPBaseObject::CancelEdit() GenericParameters.Count : 0
	Name : OnChanged FullName : System.Void DevExpress.Xpo.XPBaseObject::OnChanged() GenericParameters.Count : 0
	Name : OnChanged FullName : System.Void DevExpress.Xpo.XPBaseObject::OnChanged(System.String) GenericParameters.Count : 0
	Name : OnChanged FullName : System.Void DevExpress.Xpo.XPBaseObject::OnChanged(System.String,System.Object,System.Object) GenericParameters.Count : 0
	Name : GetPropertyValueWithDefault FullName : System.Object DevExpress.Xpo.XPBaseObject::GetPropertyValueWithDefault(System.String,System.Object) GenericParameters.Count : 0
	Name : .ctor FullName : System.Void DevExpress.Xpo.XPBaseObject::.ctor() GenericParameters.Count : 0
	Name : .ctor FullName : System.Void DevExpress.Xpo.XPBaseObject::.ctor(DevExpress.Xpo.Session) GenericParameters.Count : 0
	Name : .ctor FullName : System.Void DevExpress.Xpo.XPBaseObject::.ctor(DevExpress.Xpo.Session,DevExpress.Xpo.Metadata.XPClassInfo) GenericParameters.Count : 0
	Name : CommonCtorCode FullName : System.Void DevExpress.Xpo.XPBaseObject::CommonCtorCode() GenericParameters.Count : 0
	Name : get_This FullName : System.Object DevExpress.Xpo.XPBaseObject::get_This() GenericParameters.Count : 0
	Name : AddChangedEventHandler FullName : System.Void DevExpress.Xpo.XPBaseObject::AddChangedEventHandler(System.Object,DevExpress.Xpo.ObjectChangeEventHandler) GenericParameters.Count : 0
	Name : RemoveChangedEventHandler FullName : System.Void DevExpress.Xpo.XPBaseObject::RemoveChangedEventHandler(System.Object,DevExpress.Xpo.ObjectChangeEventHandler) GenericParameters.Count : 0
	Name : AddChangedEventHandler FullName : System.Void DevExpress.Xpo.XPBaseObject::AddChangedEventHandler(System.Object,DevExpress.Xpo.Helpers.IObjectChange) GenericParameters.Count : 0
	Name : RemoveChangedEventHandler FullName : System.Void DevExpress.Xpo.XPBaseObject::RemoveChangedEventHandler(System.Object,DevExpress.Xpo.Helpers.IObjectChange) GenericParameters.Count : 0
	Name : TriggerObjectChanged FullName : System.Void DevExpress.Xpo.XPBaseObject::TriggerObjectChanged(DevExpress.Xpo.ObjectChangeEventArgs) GenericParameters.Count : 0
	Name : RaiseChangedEvent FullName : System.Void DevExpress.Xpo.XPBaseObject::RaiseChangedEvent(System.Object,DevExpress.Xpo.ObjectChangeEventArgs) GenericParameters.Count : 0
	Name : add_Changed FullName : System.Void DevExpress.Xpo.XPBaseObject::add_Changed(DevExpress.Xpo.ObjectChangeEventHandler) GenericParameters.Count : 0
	Name : remove_Changed FullName : System.Void DevExpress.Xpo.XPBaseObject::remove_Changed(DevExpress.Xpo.ObjectChangeEventHandler) GenericParameters.Count : 0
	Name : Save FullName : System.Void DevExpress.Xpo.XPBaseObject::Save() GenericParameters.Count : 0
